path,sha256
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1120_angelina_166_08.labeled.jpg,3906be8f6ae4a487343e0e9e03666e47703a644ba066400ef74bbe14b05a01c2
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1126_angelina_217_IMG_20190715_123250.labeled.jpg,ed8b1b6656385c61504045942dff6458b5707396123bda77ce589d57d044701d
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1135_angelina_71_IMG_20190715_121708.labeled.jpg,084dd229b5886c0d084fd05a06d652d1a84b2f7af1722c60bb6d4b445e252d80
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1150_angelina_75_IMG_20190715_121634.labeled.jpg,4ce5d5809318d24c353b691873034b657178e50a0e9cfa49a4293877757e2f1e
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1151_angelina_146_IMG_20190715_122909.labeled.jpg,d96a94546e2a911135fb0bfe96390dcf149ba907ef3fca145a6c3dd3b7f97c32
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1152_angelina_239_IMG_5371.labeled.jpg,2b1f4f69f1a0c5fbdff65acbfef8ceeefea951ca1bcc817ab7d8eaf9f8532738
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1155_angelina_193_IMG_20190715_112922.labeled.jpg,c07297b36feca83d30aa5875c4fbfca12cfd56840adfd8a040c7deb9e2cebbd7
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1160_angelina_247_e60588dd418f473e8c6ba0ce9bfcbab0.labeled.jpg,70dbb55f8d88d3a9b78e2e288dbeecebf1ae4cd3c7e28556876ba9fa0d6b614a
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1164_angelina_124_IMG_20190715_121114.labeled.jpg,372690d0b56af7b9a2bd41abbf84b2cd6d57660732a3addea9521e19a2d0dceb
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1171_angelina_45_IMG_20190715_122753.labeled.jpg,40022230938cf8f1f77f6983b509adb4e412ca411dfc7af5202093ab4433d932
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1172_angelina_256_pic1615798032090.labeled.jpg,77f996db4b32a3accecfd113ebbb97b1ca258d595b8610792cf29d630bde6463
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1188_angelina_230_IMG_5366.labeled.jpg,7bbf2a7b865d19e9629a54c1640f606e57f651393d4055a80683a19bb2eeb417
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1189_angelina_77_IMG_20190715_122439.labeled.jpg,0b9813605d1ec239ab087ade45edc585f4844fb9c108ee867d8e9d54b623114e
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1190_angelina_278_f271f266efc0417b90ec62a86874121e.labeled.jpg,5e886ae0327538b5858c633067b8c545367b19bc5ce91d7b8c6215f3f72dbda9
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1191_angelina_202_IMG_20190715_123148.labeled.jpg,28c9174c3ad08c5eda0b3edac60aa09c7066cab6aba4431cd7a69ca58b3e5bc0
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1205_angelina_99_IMG_20190715_121656.labeled.jpg,5689cc447768740db5f6bf3d1bdb1253d7cf032c728a6fb389cb661789e1dcdd
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1206_angelina_63_IMG_20190715_121631.labeled.jpg,86a1357028096836aed4dadc0f0ec9d2ad202ee378544ee19931464e198a624a
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1208_angelina_282_image_757.labeled.jpg,8393a2bb445824c3b523b3515cc1c2ef050981a2a0b583c2022766a2c5b423d1
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1210_angelina_165_06.labeled.jpg,d8fc9c5bf06d7a77b7d2b2b03a1d212b0527bdcb797579e2b0886dac25c71b15
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1212_angelina_76_IMG_20190715_121847.labeled.jpg,5162bf81dbd1b19cf09c88626c43309ef06a14552ef11c960c80774c43efbff3
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1223_angelina_86_IMG_20190715_122904.labeled.jpg,72dc11f24cf656cbf5d8c2389b706ef18728c6de9aa3a42a67d1d2dcda020284
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1224_angelina_162_05.labeled.jpg,bd2ee945596923d1c50efbc7922f41ddd75d92a1ccd9b4bcc70eb68c62666b1d
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1234_angelina_92_IMG_20190715_121226.labeled.jpg,fc249eaa5ba63a75ec4642b95b234bc65f27dee9fb28e1d2dbb57c7423de10ba
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1242_angelina_78_IMG_20190715_122232.labeled.jpg,ffc341179674b77d8c67943ebed39cbea3b942c615d211e1db1109316cf707e3
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1244_angelina_93_IMG_20190715_122405.labeled.jpg,8ae719e164301b8384fdb430b8627c000d9b79c72586d0d74e02ac0ab1cf7ce6
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1251_angelina_116_IMG_20190715_121324.labeled.jpg,73eec380ed2f3421cb045de7fd20302ee8145d98ea1fc02010dea07506801dc6
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1254_angelina_231_IMG_5365.labeled.jpg,07f8a7610c881ed21faccebdc55f68585c11fd927039397c616d42ad13761b87
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1261_angelina_85_IMG_20190715_121930.labeled.jpg,fafe27684711980269c644e7b2efcd7fa134c1394ac79c5a7256ec26e601e4ac
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1265_angelina_170_07.labeled.jpg,e2faa75ef0fbac3d695d1b2d9f69c28a19b7ed210d7f68caa20329aa973bb0b8
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1268_angelina_177_06.labeled.jpg,01c0197b1b0a7b355ddcb7b0a627056933ae4f09eb980c50ef6385958691c84f
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1274_angelina_95_IMG_20190715_121855.labeled.jpg,da5458bd89813889f9bb6df436467b1fc591eb367b7cdc5230bc1674fa188c5c
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1275_angelina_252_16175620075383318290172083202563.labeled.jpg,9744ed8772e5bf75d265b6c5cbb92927d28b4cd6f91a3a744a483b3bb9ac7b49
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1281_angelina_102_IMG_20190715_121608.labeled.jpg,ec72b370887f8a7243a1de0d7175ab50bd8c9dfe29f80ab205998fadc3415659
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1282_angelina_168_11.labeled.jpg,ca11f3c7b6aa42efb6ba55ac383c3ff0dd0d64c15f9b147dceea32bbe7e6e6ac
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1283_angelina_201_IMG_20190715_112936.labeled.jpg,fab4d002130330c7a527c6c52fbf9bcddbe7574fcf5b684da774b66d56bf48ea
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1285_angelina_143_IMG_20190715_121948.labeled.jpg,499e404c5534be4e2cbfbcedb6c0d6f1c7e2f781fe79ef91283010510390e822
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_128_angelina_14_6c4425c1-ecb1-499f-ad8a-283f802a1936.labeled.jpg,2e1359a08db180149ea9f3030cec06cc662ae215cedc948aba5a26d82535c839
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1293_angelina_62_IMG_20190715_122901.labeled.jpg,fe2e6aeeb2a6f11fa20dca9e159c186c1e90a58945f2694b35d3df952706ee33
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1294_angelina_56_IMG_20190715_121945.labeled.jpg,aafccf3ba32ad56ce689eb2329a06a3afebf1474e070a57de9f347fd51e960ba
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1296_angelina_81_IMG_20190715_122854.labeled.jpg,d19c76f2d31d039fceda0f8137d86d737270bdce872bd391733e043c4ce10907
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1300_angelina_127_IMG_20190715_121058.labeled.jpg,8160c8ea5ebbbb928000f6d39850508c4c842e29e3195e661094d7e29b9951ee
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1303_angelina_206_IMG_20190715_123241.labeled.jpg,bf09ef6ce177f30afc372b97eac35c9c2ed2933eb4312036793f3827ff473450
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1316_angelina_253_image_768.labeled.jpg,aa835e0ce0b210476dad38c4f473426c92177c87095baeb2896c7e49feecc453
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1325_angelina_91_IMG_20190715_121902.labeled.jpg,51c1b1720e352835520adab17f046b879d0288b0177e6cbcc3279d6bc751c738
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1327_angelina_54_IMG_20190715_121918.labeled.jpg,c4ee8f2743ec66526f5f7b21c5b977e2e5e73dd0ef51ec7e503a868519ea1c49
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_132_angelina_229_IMG_5373.labeled.jpg,87f1aafbc919c4416436c74ce33b39e98dd50d85914fe2dc32de200ffa32e324
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1330_angelina_69_IMG_20190715_121423.labeled.jpg,0dbcd5e4cd1c1a016354b601cc8be7559223b8850314e57869333a5038416e2d
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1333_angelina_195_IMG_20190715_113026.labeled.jpg,d8b525479a5d5606fd703492c03149b0a6936acdcda07b9a901b750eb36c5f71
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1335_angelina_46_IMG_20190715_121339.labeled.jpg,903e778af9f4cac427199c567b50b743e913ef6c2f87ba4e7590863608613a50
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1342_angelina_89_IMG_20190715_121810.labeled.jpg,92b91692f6c8c00cc5f6708e0acb13b644afcebd4b994f6ed2fea909a9e1b61f
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1343_angelina_200_IMG_20190715_112953.labeled.jpg,51fa6bca5730cf1b205217b4c976368bc6f614152a86babe7dda91125ad7527e
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1344_angelina_105_IMG_20190715_121048.labeled.jpg,ea8c93d00bfbdf934af36dfe30d6c7436ddd9b562d5ba1760b57179215a75f1d
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1345_angelina_228_IMG_5201.labeled.jpg,5679be43c38f8104378f286a737704aab0211123d90a31d5dada8014872cf39f
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1360_angelina_273_0fefa93494664df3b677a9b36ac4660f.labeled.jpg,850692c82952e3d80951481d54102d014446f0af4cd51958982498c19d66c71f
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1361_angelina_155_IMG_20190715_121747.labeled.jpg,12aeb9cf9af5ccf4cb2a13416167ab2e7ab9962e52992f9bdbee9277034060e6
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1363_angelina_266_image_1330.labeled.jpg,7bc0a604b3abc9c121683b74a609e99791f925da73046d3586f7fd0e6de465b3
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_1368_angelina_275_image_893.labeled.jpg,d8da0099fb5e22b0aa9fe30cb5d0e314ada427c233faeec981e7cf132e52cb8a
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_136_angelina_67_IMG_20190715_122325.labeled.jpg,8c6408a0cd6f0bbe329c5ef0f3b228e0726acbebc1e8d1fbf3871f5b03eab264
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_139_angelina_205_IMG_20190715_123426.labeled.jpg,f96f6326dede9f17a29a2eb37a0dc463ea304fa1a7410b769e8a351ebd3b4800
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_143_angelina_19_15660462156041370045416.labeled.jpg,195c41ce1a65b073b0b17bfd578f661c86f5702045b177d66e07cade9c3eba13
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_147_angelina_181_12.labeled.jpg,28281ae772a29afa799e69fbf13871a9e035f7930fc0b0b33f65711aaf8bfcf1
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_151_angelina_283_16208199091213172220599072788385.labeled.jpg,8c3c67011e47f3ecbf12a1f1eab0fc3b7069d9a1dfec65c229ac2235acf037c9
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_152_angelina_190_IMG_20190715_113048.labeled.jpg,d0daa980259c8cbf627f359a45e600c2592d244d45c4c97cc103ac230206a3e0
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_156_angelina_277_16212558309825739935733992080657.labeled.jpg,58217a96434a51a8fb311ed31538629d2f2fdfcad7fab2dadeb06dd4d80f627f
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_158_angelina_73_IMG_20190715_121939.labeled.jpg,6c977b42df1af5a1cba425215dd2ac99ca57ab4e834247e22aa9fe1b8839bb9e
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_161_angelina_153_IMG_20190715_122434.labeled.jpg,afa69df18cb0b99fbe4db3fafa02fff5403aba722d9b573941197f6256d64ae0
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_166_angelina_234_IMG_5367.labeled.jpg,0050f95aff808a37946a03a0b6052c56bd300ab084268d549bfe9749d90894e4
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_167_angelina_169_12.labeled.jpg,bc499b824e49e1503d0c6258e67d53a5a94d679dbc8e9bf19e069236218aff74
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_16_angelina_149_IMG_20190715_122421.labeled.jpg,fb041a992882b82e778b024bb0246e81f9f8f7ef9464aa8fcad01b72c49db54c
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_173_angelina_198_IMG_20190715_113023.labeled.jpg,18f258eab72765614ce33ef718d1949feebb34f34f20d0ac61568ea57c8a713a
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_177_angelina_218_IMG_20190715_123223.labeled.jpg,b0267db3a25ccdb77f067b0cf91fb79d825d23d75dbbae43d150e6d48edf5a04
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_191_angelina_285_16117401078905499179755929287133.labeled.jpg,baa699e411f229fbdfda07b41a7eb18f40f9b9253e61964e92151607ba15ee85
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_193_angelina_276_16119077073007616661040361423621.labeled.jpg,d893b1675c110ed447dbddffb327c30b18446a5fb2fb8a2c0795c4962c3b30f5
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_200_angelina_6_847e140b-9cca-4986-94f0-a81955dcda24.labeled.jpg,56d3968ce82706c4fc2575293c4a517d980bdf6d762bf6cc952ec5489486a1b2
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_208_angelina_249_1613636025206..labeled.jpg,cc93bc6bfef79cd4898b59f57a77bab931f9b8be251aa6a3684a64c68f53b011
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_209_angelina_132_IMG_20190715_122839.labeled.jpg,cc7a7b730a3e34175573a7c87ab63a5c7499e63f986e8ee54be5a707ec71b02b
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_217_angelina_192_IMG_20190715_112947.labeled.jpg,6b644d0c7c5541198899a7dd2542bd8c5ba56c29148f4757cd777548bffb812e
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_218_angelina_258_16196980837743756197191329946704.labeled.jpg,fe87ff169a3d1a9bbe06e0e80a2e1eca3edc48a224460ed3444e69e93cb8e699
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_225_angelina_58_IMG_20190715_121513.labeled.jpg,12c4fa94a278ae0d19185f1dc98c6bc8b239e6e3008e503670f322d2eaf7cdcd
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_234_angelina_257_3397e0e8762f4e02a10de0647f0799c5.labeled.jpg,6cc7bf0611bd68a4262cbbf094abe4df87a97d2f2558a97f4c96924e5cffe581
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_235_angelina_82_IMG_20190715_121251.labeled.jpg,603ee72ec324162b65bf08c92184c8c89047bef0ac08990dffc8a28303f413b2
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_236_angelina_271_16133680849224939776977609910946.labeled.jpg,67ff0355d7b8953da1745daa6f97db55380536dd6545399d64dd63d79b530168
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_237_angelina_265_f4f053aebc60433882a6d534e9cd8afe.labeled.jpg,a1f78ff419aa2309b3871a95bc80f7023b0650ca58ece7d6e2aec98638ac2da7
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_241_angelina_141_IMG_20190715_121530.labeled.jpg,f474e836ec1357c0d7a60cc61faa244a5d4fc234cf030156b2527ad9987f98b3
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_245_angelina_287_16187743941276670750846468527301.labeled.jpg,d8742fbb5ac57cd9fa67dba024c50a8e188bae55229f36fd0cfc23de788d6d13
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_258_angelina_131_IMG_20190715_122431.labeled.jpg,3339750ea2762f1e0bcafaf9c3eb18fed2834b25ac5b6e97225e5c0d7c475a42
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_263_angelina_248_16208094668749062583560245145727.labeled.jpg,3454f043c6237b536f2d85e3b73746401565ccee31be7ef1a0beca589c19b8c4
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_267_angelina_232_IMG_5370.labeled.jpg,25179bea930869997704e3d5557ebcfce8fce125b17de2375d54413348601650
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_268_angelina_150_IMG_20190715_121545.labeled.jpg,19d4febead301f232a81ef6bb71439f037d3975a6d2ea5e8fe4fb19f14ef44f9
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_274_angelina_186_IMG_20190715_113010.labeled.jpg,29376e025a1ab31244af3b84995763fd0c7b75653cdba95f5dfe05b40de0fb6f
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_275_angelina_94_IMG_20190715_121208.labeled.jpg,1ab533bca08e10354bae9707cd798729e5054998cb908fe4f9e17ddddb5070ea
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_276_angelina_164_03.labeled.jpg,aba2f18d9029fd4e6765700cf36c29db5a7df5479c3362fa1f9358683eba9514
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_278_angelina_289_f77b3332e0034c29807a841515b98142.labeled.jpg,cef6684543f43ff8d3eaea541167099f4eb31532946bc0c5325b36d54fc316e6
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_284_angelina_251_16163497582185916133037327975287.labeled.jpg,5273a746c22e7a3115675d93a0fe4b73ba05bd88fecabc413a52ca2efbedb289
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_29_angelina_268_eda9f16c8aca4aa3ad6ca74116dbbe72.labeled.jpg,f234eae4013e6190a584c1ce649386d08d9e1e09368c4e4bec017c6804437456
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_304_angelina_53_IMG_20190715_122516.labeled.jpg,44833ba6f34c89ed68ecf36696501e3c7560210adb1f78c48f8d00bdd789ea7b
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_306_angelina_270_image_264.labeled.jpg,fe00d13f9222066dc4b43d0c6dd5035aa56110983681d5502f9ca1b3e4cfe6a6
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_311_angelina_264_16207179832707389675765890422772.labeled.jpg,5e16e33f8f64e2b3882d96ded5734c532e5cb4593027111495d2d52192f904e7
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_321_angelina_43_IMG_20190715_121205.labeled.jpg,a1a471f819a05efb4e294252412a8dd138505466f14354a0cd49f842e8ec6056
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_330_angelina_191_IMG_20190715_113041.labeled.jpg,4c730d913a3e8dbf075883a636050c411ba126416307bb016d76188906417ac0
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_333_angelina_183_02.labeled.jpg,7c43c21a0b3cc6d600d3b1fcae714f7f071939a8d3ee9855aab48addc892dd71
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_335_angelina_288_16214103262132543716715191555641.labeled.jpg,054eb5cf9c1eaa8be7df0bcea1a8f1ae808d89a2c61f123d3d76fd4f2e11fcea
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_336_angelina_22_15650001471111035709812.labeled.jpg,b231ac90b51af9db06dc7a3cd26bb3659dda0509b35813be9d38626bb54f69f7
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_337_angelina_172_10.labeled.jpg,71b5705f0ba85703d0d51bd71cf5c27ee45dcd391e1068529473f5b2f15bbe7f
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_33_angelina_211_IMG_20190715_123312.labeled.jpg,dc3aa6d6acfe74dece1b550da52bbd09ce5a1382b0cd7e12e13d67fbba3f8cce
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_342_angelina_185_15662143454241346711394.labeled.jpg,2db402d75ca16225f56bda18f799373bdcecdbeec007afa8127be9ce40d44ee4
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_343_angelina_156_IMG_20190715_122812.labeled.jpg,88c31dbf995acebae6119f8e19da6b3283c11cd4d460a584cb0d1b7aacb34144
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_345_angelina_269_WhatsApp_Image_2021-02-03_at_15.28.58.labeled.jpg,8ae8cc2fd46265febaefe6d9556945487020db3657f035dfbd4e30668b3e7ed5
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_350_angelina_97_IMG_20190715_121153.labeled.jpg,5c3895b92009cd83498a407d4f70e14db886b496c46788b0d633eeeb31c40173
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_366_angelina_20_15644761794711589864614.labeled.jpg,beb3094d0f2accc0332ae203310a7c160c83cc5a0caa4d82b2759c80b5b6ab87
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_367_angelina_123_IMG_20190715_121611.labeled.jpg,3336f4f62b94b1b0c0d45ae96ec718fd491052f8de6c0211a5b07c3dbd27091d
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_368_angelina_216_IMG_20190715_123159.labeled.jpg,257d797280808d0371f818f94b352bfb58beadd0880776da2201ed856e23542b
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_369_angelina_36_IMG_20190715_121844.labeled.jpg,ca4ce87563621be8a678ffda211a1badb83b9e3cb1dca09b641cccb46f6d09b0
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_378_angelina_245_3cbd0fff5fa64efda15a1fee5eee4a8f.labeled.jpg,f98861edc74c9847cd9f819a5621e2d4b905bbd6d1fb7ea064fa5254021bc04f
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_386_angelina_237_IMG_5374.labeled.jpg,a97524c37be5dd8ee7478c2af082d4f046eee327f697bbff76f265da82d8163c
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_394_angelina_13_d5cbb2a0-8acc-494b-be10-13e0cfc4c09f.labeled.jpg,68de4485ede0ba72cccdfa82df2909ab3e450ad1e5edca3b7db5359c5835c8d4
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_398_angelina_226_IMG_20190715_123123.labeled.jpg,e631017d6981a35f1763c8dbdc9acd608851423691c5fa49380654dee12fee24
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_39_angelina_262_592644964b764e4090a3c8b35ea042c7.labeled.jpg,9ca8bebde639009bd8eab7aeb8a9f71150807294717aeeef43e7e28968585f53
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_402_angelina_40_IMG_20190715_121317.labeled.jpg,786e7675d28f27abe7329ad5f2f2689cc76175e67e7b7069e919f82aacc36d6b
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_404_angelina_108_IMG_20190715_122836.labeled.jpg,bde4783c4047dcaa8fce8eaadd70f86398dabc2d6fd7ee2c24789f9222ca476b
