path,sha256
sangam-Braillie/dataset/test/images/46_jpg.rf.9874e1405a3dd4522de49bc69a6c98c0.jpg,71c02475d0dfb2d041c9eb39ce263331801db2bf1d54d6735ee9ee88002c4154
sangam-Braillie/dataset/test/images/525_jpg.rf.d9c9d07ce1ae5015cc50c3347fa34d84.jpg,6d5dd85ddbe5faa6ed08d96a982886d5f964a0ddebf795ca6422412097044485
sangam-Braillie/dataset/test/images/530_jpg.rf.6cf8cf8d168d75149708d817e60635cb.jpg,13f2326e2c9affbb62dc875b1fc2d2f225941dc449b7286524b3936cd4e9b0a5
sangam-Braillie/dataset/test/images/538_jpg.rf.7469a4be1f6a9298063a889e9a883b71.jpg,677a9bf51cf97c82e2d5982b11ae571a81a2632d7ff11d693f6fcf9fd07a2bde
sangam-Braillie/dataset/test/images/592_jpg.rf.13785409ab76e2de4c188c50df532a7d.jpg,2657003b99c13e3c2d24137fbe1c1b1c6ffd959797d1fefb36454410025a1b96
sangam-Braillie/dataset/test/images/5_jpg.rf.ef517eb065d6e1e19470a0283293c786.jpg,ab910423972d1182b01a100c7ccdda5538dae4097dfc1ea945b21fa842424112
sangam-Braillie/dataset/test/images/614_jpg.rf.68ef3cd2215dfdd19a867cea0b0a953b.jpg,1b93ebbc1a4ed3e60cc7d0f732f8c47a0bf4183400c1eec341c9fa41c2fe7e8a
sangam-Braillie/dataset/test/images/862_jpg.rf.48fc8ca1842c9cbd92e2b489700a5c82.jpg,3318b0d8d16310c5a5e85eb9b312a9f88a6863424c646596652a17703a2670de
sangam-Braillie/dataset/test/images/877_jpg.rf.8fc22ec8ea72beacd1bc85fe3a57bd77.jpg,3d2758c9bbd70c42005fc8c7bbb0918aedb1419964e98fc6baa1808d2fd1ef49
sangam-Braillie/dataset/test/images/884_jpg.rf.91871110ddc00b66adbb2219f3442cfb.jpg,3c98a60b74f88461d3cff22225beaab14408e1ae659c8639299bbbbc28e9ff39
sangam-Braillie/dataset/test/images/900_jpg.rf.4f6e2aaf4cd3ae2fbb751040683204ba.jpg,b92f690b2e6184fc5c6277e8552a7f767581b10de63703b7c994e524e9096523
sangam-Braillie/dataset/test/images/909_jpg.rf.43d7c79ba174b70723e3cff5164d3568.jpg,e8b0d5ada054eb1f687eec6941343991994d4cdb38cfdb283bdd470511cec878
sangam-Braillie/dataset/test/images/919_jpg.rf.119f5790efcd66333346c59ebbb3d815.jpg,ce4e3a7722fa1a51c7225743e954b8fe0b8ad45d2465df4ec7e73fb74a77fcc8
sangam-Braillie/dataset/test/images/935_jpg.rf.1bf3eae84b8f07a2ea9985f935b587ff.jpg,909b5ce7b7f3542b506d856315c6a364f0928cb563063259206f604ed1038503
sangam-Braillie/dataset/test/images/938_jpg.rf.2eb802444694d96f66ddb71fbfc68c4f.jpg,a7f9eef0bb2f0d6e6ad9e0b0ff94ddccec6d7fea1fb27b4acbdf1a5794daf623
sangam-Braillie/dataset/test/images/IMG20230420224552_jpg.rf.52d5448243799dac93acd4796526848b.jpg,5370237b5488f3e7f0dc5405c34d812ab1ac944e20c53435d05f08b7921c418a
sangam-Braillie/dataset/test/images/IMG20230420225804_jpg.rf.847479c77e0e09d7dcf75b0f5e8603fd.jpg,d81ecbc4d38f0de5979ebfa0678aca1739106d75627fff0d7f8e55da37145f27
sangam-Braillie/dataset/test/images/IMG20230420230128_jpg.rf.542d3e383c89dc08b6be080e219c0938.jpg,1a2204be1670afb019cdf326a0505bf8ace0152fa0edb6698aecf8b582afb4a4
sangam-Braillie/dataset/test/images/IMG20230421104444_jpg.rf.7e72711ab1acdc4eacc56f1beca7df4d.jpg,3bed836f4932405bc4a96c902150319c331499c4027245821c127e0cf77a470b
sangam-Braillie/dataset/test/images/IMG20230421112933_jpg.rf.525fbc0709d4dfeba2fdacd46628b457.jpg,13e75649125bbbb476622b3f839cefb177c7055ce68913f4bdaedb2d3a3cc0b4
sangam-Braillie/dataset/test/images/IMG20230421122655_jpg.rf.bf348911bd1753cb4f09109e2e3f352b.jpg,b475d0385f945319c9052bd8f036adaed4509d7032bddc3007f004a56aae82a8
sangam-Braillie/dataset/test/images/IMG20230421204829_jpg.rf.9f7f7d32805ca72a3a72ab5b95a821f7.jpg,8ad5544bd6e393d45704c9b72e9dc1f2d77067d28d388edb41c0ceda32e8da80
sangam-Braillie/dataset/test/images/IMG20230421205819_jpg.rf.fe41839363bf948d06a20a00f15e51fe.jpg,c9c828c296b41a21bfe37aea741e36177284752ce353e3bdec15fefe63c5f299
sangam-Braillie/dataset/test/images/IMG20230421205838_jpg.rf.f7c4a242f56a58cf73715c6c59f8533e.jpg,80d3c3c115968f459460bfeb9460c8d049d134000db7fd8bff79a7e1cc33ff4e
sangam-Braillie/dataset/test/images/IMG20230421210208_jpg.rf.ba404e6c98d134ae709818cedf50ce0b.jpg,4a60da6239d87b3527e04d8f8975c356c4b0950357c9b4ab6b54a3c7de86eaaa
sangam-Braillie/dataset/test/images/IMG20230421210254_jpg.rf.33a9f7d2decae1953c28d5917a5412f2.jpg,5b7ccb19dc28f7a768c7b7caa8b42d2b805ef344787970a7abc407ee1de99394
sangam-Braillie/dataset/test/images/IMG20230422143512_jpg.rf.26fc553775725dfeb3d8844cd7dc77eb.jpg,552a5a7db3eae8d723d1a86c7acafd5f431777fdb04715b1451ddcbfa2ae3a7b
sangam-Braillie/dataset/test/images/db12_jpg.rf.916e361a874702ce1e7b291a78e16c8e.jpg,c2102f079b6eea3d670f4f6a05598795bd32b226f37fccda31fd789b2e9d187f
sangam-Braillie/dataset/test/images/db16_png_jpg.rf.30d5d243c45413fa965f20230779d23d.jpg,0468e637a07b437ed0ace40909a0da2c23df6a47ce5e18fac9d4f2c9123274e5
sangam-Braillie/dataset/test/images/db9_png_jpg.rf.e88fa1c3acab40d31875cd2468808f25.jpg,4474e79c24caade9a45c71e9012162b9e1de353875e0ada825a109be723e5235
sangam-Braillie/dataset/test/images/images_jpeg_jpg.rf.9ae2875e6a2ff6ef41dab4829ec2b41b.jpg,eba682d0f3fd397ad6885d3856e50d153d0d96cdc23898eb760cb6c052a1914a
sangam-Braillie/dataset/train/images/0000007_jpg.rf.5f27390390b8d57cc63c99d011db03f0.jpg,d076e8bb94881cc2baa22297554500540ec487576efc2f4d49f5610dbe2bb721
sangam-Braillie/dataset/train/images/0000007_jpg.rf.a6b51c62d98beb09590866b99619696f.jpg,d8c5dbda3d9e58ef68f918c572af145c26ca218185d2818961b8f1b480fbab1a
sangam-Braillie/dataset/train/images/02_braille-dingbats_poster_alphabet-scaled_jpeg_jpg.rf.4a922f5fd530535df08faffa04e00396.jpg,e6678a6f8734644e3db5d77f3d247cde611f1ec651f9a0754b0f511f6b309adf
sangam-Braillie/dataset/train/images/0_jpg.rf.4c8167bb56b9baabe18518978c9f4f7a.jpg,6385259404583ebb4cf03f005512d34a59c9814acb8adb99bd2220da9cd7dd46
sangam-Braillie/dataset/train/images/0_jpg.rf.8ebc172c443c8f2b07cabe0a826ec223.jpg,e435ab3d34398538b9138caabf95beffdd9591c233177a05342f886ea27fd4e8
sangam-Braillie/dataset/train/images/1067_jpg.rf.48b2a853c788313a3be23037cbfc3c77.jpg,fce90929fc87be86ef2318a689a0958cabe5c312d6404b328c410601086d6294
sangam-Braillie/dataset/train/images/1067_jpg.rf.92b8dcfc6cea40032b96b8ff4d2a5b3a.jpg,17d6e7a8cfda6a1b43a5fb9576c3c3ed0dd3da013f48eee38e860dc007bd0374
sangam-Braillie/dataset/train/images/1068_jpg.rf.cb3445aaa55acb9960b205213d4a2204.jpg,41330d1089d68a0ddc5f3ec769bf944cf5be8bd072e4ed15806a9df33148818c
sangam-Braillie/dataset/train/images/1068_jpg.rf.e105a36d6dd8bd49eda989781d9bfc3a.jpg,a62b613d3060394c5a2deed54f53a0a7b3e932133a9acdf166cbe5a6379eea45
sangam-Braillie/dataset/train/images/1069_jpg.rf.7f9114474391b295db7ee88d0edd1362.jpg,4b84a88a44713a465d420664266699c76c251c690515f7e9169356bc5011a2ea
sangam-Braillie/dataset/train/images/1070_jpg.rf.a0db156b8c71735454f24ad5f59ccca5.jpg,7428b17adc98dd2156f94511d45db3610f8673f437f2af99085f590f88a2191d
sangam-Braillie/dataset/train/images/1071_jpg.rf.b1334e82097d17765ba44e2ecb497ae9.jpg,356b2e90a5c67bcaf4e9b2e9a18b8af6d894f13ec3089ca97b8b66224a62218c
sangam-Braillie/dataset/train/images/1072_jpg.rf.642a9322eaf7e0b5097b4a0e78100de4.jpg,665db86b1489195d4e4d53b12d1f75d11b361c68ee8425483ac4fc8ead70dd4b
sangam-Braillie/dataset/train/images/1072_jpg.rf.ca0b6323b264dd57c79d31a3d8771ebb.jpg,c90c108716409dbc498a5c75fde607d5719d51d397b266a584d97f60b3325db9
sangam-Braillie/dataset/train/images/1073_jpg.rf.30bed2b4cb55181e8b0eb2945215243c.jpg,fa845ff1bea13eead7417f5fe366599ea14e79918f5b195fefd701dffeea47df
sangam-Braillie/dataset/train/images/1073_jpg.rf.3694b65c8c3dc3efa255a222cb166fca.jpg,2bc3e5c768039da0127a8903957997d436aac99495737df71eb32ce95e6d6482
sangam-Braillie/dataset/train/images/1074_jpg.rf.5cdc1969d224325165f007e1fb29b1f8.jpg,428cf504644c96c39dc21c1a8165fcdd2113dad9618f0108e0d6c823e34565fb
sangam-Braillie/dataset/train/images/1075_jpg.rf.3ba331612b0b1fe928eaf1bef07aa40c.jpg,ea5e41cb3062fb56fccb8c862eab81a2e7b517e0fcc2d8f262097ded15c3148c
sangam-Braillie/dataset/train/images/1076_jpg.rf.d460fa009260991dd29dd2de2eded2ad.jpg,3ecba42d792b590692b99de9fa4ff4f7ef165d21f761e408cf51c3b611f94e9d
sangam-Braillie/dataset/train/images/1077_jpg.rf.d82b2e80f693365822dd8335f24fad42.jpg,d6d92e1655b4afef55c718fcd80aebbb6cdeb0e27dfc0db7f766ba6c0292ac4e
sangam-Braillie/dataset/train/images/1078_jpg.rf.013ab9f03386a05212695bd68c04c05a.jpg,6bc2988e03e97fa2197022520c2cc5f9b8a9b10334a05329461395fb4716aefb
sangam-Braillie/dataset/train/images/1079_jpg.rf.6d55cfaa0ee7e52ac29c9c11a7c45b5a.jpg,8f564f2587e5652375a92bc22284be7bfb09496daa9a7aeb0602b2e3dceca778
sangam-Braillie/dataset/train/images/1080_jpg.rf.370416d435fa0bc6126a6b2cbf011021.jpg,96a4be29be63d1ab207600440a5f046116ed3d48f6d79b9f873d8e302eb272a2
sangam-Braillie/dataset/train/images/1081_jpg.rf.31fb427863c444d815352a26ddf05095.jpg,e441541ed6b052a4f9ba7b42ef0d9bcb2566f05c516cec954424e7bee5fbf693
sangam-Braillie/dataset/train/images/1081_jpg.rf.4e96b8b5fe9f976b1d91989fdcd1692c.jpg,1f599e492f25d8afb85a3ea99c38c4efba44dbff45c64d24ce34fb5256fd6dd9
sangam-Braillie/dataset/train/images/1082_jpg.rf.022c0d76f7f68c7c6bcca364383c30f8.jpg,3153d1c6c8988eb32bea170345a65cdea1f50a822fc9cc53a02eb7d09f53bb04
sangam-Braillie/dataset/train/images/1082_jpg.rf.bf910c626744e43af71767594a589436.jpg,19e8c2a01cb8810d636a58eec2f3a39fb8b1a0be2500d64cfef2850625a65035
sangam-Braillie/dataset/train/images/1083_jpg.rf.475fa5ad63c186b0264156adec49bdd8.jpg,94f69207152eb45a9725539d25002a4bbf192a3bf1f3b28b272a9e0059f514fd
sangam-Braillie/dataset/train/images/1084_jpg.rf.5390effce0b36b78c9b7907985ea86ac.jpg,cd27001c56ba8feca0e13841f89866cde96838eeb98c252c41a80e893f51c549
sangam-Braillie/dataset/train/images/1084_jpg.rf.c1e90416920ed06b16802c5e033b5c52.jpg,b540983cdfca91274839bcc7f7314ebf60dcaacb6b5b0d8ba7e3ecd5f612e1ca
sangam-Braillie/dataset/train/images/1085_jpg.rf.c111ee27aa1d8cff51b856fe0c5b36f8.jpg,55837a9a72217158148c6e60d5754486a78d3d89e92f4a8346b17f1ccdeca144
sangam-Braillie/dataset/train/images/1086_jpg.rf.0007b8bc26721eb3a6d743b5481ba743.jpg,02b506dfc90fb253daebde156e657b0987702211cd7fecd6f76f111bc052d3fe
sangam-Braillie/dataset/train/images/1086_jpg.rf.a975b7f9086a71d363b20448ffc0d8d2.jpg,d5941f822c7aded4712164cd804d19591c45dc34ef26ca1d4b033f5959e042b5
sangam-Braillie/dataset/train/images/1087_jpg.rf.f92f7ac4334d33c518d6f35db9eb38b5.jpg,d70d9061cada51a632e1a322104b9b4f56b382edc2f9de85802bfbc2715701c3
sangam-Braillie/dataset/train/images/1088_jpg.rf.498e741868cbfaac805f9ac409b33300.jpg,38bf814b7b1a481cacd7f43dbc3842a9dfe308a0e805d80fa2a31200c565f913
sangam-Braillie/dataset/train/images/1089_jpg.rf.7c3ac708c832ccdf7b3145d1c47fbba4.jpg,e133f718fcc8228c0383049dd2237aaec856a2d07ec29ba6f4a765038c34ce98
sangam-Braillie/dataset/train/images/1090_jpg.rf.bccb41a31142cb7a477b776f97f5a441.jpg,b9953d8032800490b1ae8caae6fdbc59d3af6db41dd3d47d59cf97722f4b3482
sangam-Braillie/dataset/train/images/1090_jpg.rf.d078f3d40a812dafb5a55f83a2704cea.jpg,fef612a55bf9d1c6c753af3108ac79f2d5fcdc7c0dbd9ec919cf0c22a5e275e7
sangam-Braillie/dataset/train/images/1092_jpg.rf.7c0781e89837bf290430883fa0d43087.jpg,dbab892957799490cee7fe0801f6b67d84b11a8e10301770c7ca70c9dde43d35
sangam-Braillie/dataset/train/images/1092_jpg.rf.af708a0882db2ffbc6fb4df435d48a84.jpg,44a1334fd5e29b728c00bc44cb84e0f528d200f720ca54d4daed32f88c4cf2f4
sangam-Braillie/dataset/train/images/1093_jpg.rf.788d135bc48a33c5318dda0240ba4bb8.jpg,1e4ff036b56413b0e8e51d8159bec05656ce61e0369bcabe518c9e62c64b9894
sangam-Braillie/dataset/train/images/1093_jpg.rf.7eb5315da00c277a93a9fab3f1057790.jpg,f0d88da8937a6b85cf4055d72307b5d71822701d0bdcb15df701c1e0173299c2
sangam-Braillie/dataset/train/images/1094_jpg.rf.8077e4eb2a881d57eda5052c6dfc91de.jpg,30899edf075676e6fd61614b0e7212636b7f3250d6630a54fec4c98d388e23cb
sangam-Braillie/dataset/train/images/1094_jpg.rf.e62e6389743d5fb87c47e134a0df4127.jpg,4b2fab48bf3c682bb987b19a5a3bfad4961d3b2b2fadb91d5b3d2aad5c7de086
sangam-Braillie/dataset/train/images/1095_jpg.rf.acd3e69fc4676c145d23d635d8ef6b68.jpg,4d57f24e4d66c083abc1e24b8d48ee738e0f1d7fe8a5db7005cd1959fdc6eee1
sangam-Braillie/dataset/train/images/1096_jpg.rf.28f9f3ad6365117102b71e7562744138.jpg,92837013aa9eaebc29f4c46c59a3e23c81a4978348c4e061db4df640c5e4837a
